"0","co2_emissions <- read_csv(""data/co2-un-data.csv"", skip=2,"
"0","                          col_names=c(""region"", ""country"", ""year"","
"0","                                      ""series"", ""value"", ""footnotes"", ""source"")) %>%"
"0","  select(country, year, series, value) %>%"
"0","  mutate(series = recode(series, ""Emissions (thousand metric tons of carbon dioxide)"" = ""total"","
"0","                         ""Emissions per capita (metric tons of carbon dioxide)"" = ""per_capita"")) %>%"
"0","  pivot_wider(names_from=series, values_from=value) %>%"
"0","  filter(year==2005) %>%"
"0","  select(-year) %>%"
"0","  mutate(country=recode(country,"
"0","                        ""Bolivia (Plurin. State of)"" = ""Bolivia"","
"0","                        ""United States of America"" = ""United States"","
"0","                        ""Venezuela (Boliv. Rep. of)"" = ""Venezuela"")"
"0","  )"
"1","[1mRows: [22m[34m2132[39m [1mColumns: [22m[34m7[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): country, series, footnotes, source
[32mdbl[39m (3): region, year, value
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","anti_join(gapminder_data, co2_emissions, by=""country"")"
