"0","gapminder_data <- read_csv(""data/gapminder_data.csv"") %>%"
"0","  filter(year == 2007 & continent == ""Americas"") %>%"
"0","  select(-year, -continent) %>%"
"0","  mutate(country = recode(country, ""Puerto Rico"" = ""United States"")) %>%"
"0","  group_by(country) %>%"
"0","  summarize(lifeExp = sum(lifeExp * pop)/sum(pop),"
"0","            gdpPercap = sum(gdpPercap * pop)/sum(pop),"
"0","            pop = sum(pop)"
"0","  )"
"1","[1mRows: [22m[34m1704[39m [1mColumns: [22m[34m6[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): country, continent
[32mdbl[39m (4): year, pop, lifeExp, gdpPercap
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
